,,,,,’g–[•‰‰×,0.67,-153,-204,0.67,-144,-193,0.63,-163,-218,0.62,-165,-233,0.62,-148,-226,0.66,-110,-183,0.59,-112,-220,0.65,-36,-160
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,86,0,0.67,93,0,0.63,112,0,0.61,130,0,0.62,150,0,0.67,105,0,0.66,116,0,0.62,83,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,59,0,0,54,0,0,44,0,0,70,0,0,49,0,0,92,0,0,60,0,0,127
,,,,,’g–[•‰‰×,0.7,-70,-145,0.63,-86,-156,0.67,-86,-145,0.67,-74,-161,0.7,-52,-117,0.66,-56,-165,0.68,-60,-135,0.66,-28,-171
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,71,0,0.62,96,0,0.63,96,0,0.66,92,0,0.7,81,0,0.68,94,0,0.69,93,0,0.64,93,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,152,0,0,121,0,0,107,0.19,12,80,0.01,3,56,0.21,52,210,0.6,24,265,0.96,17,17
,,,,,’g–[•‰‰×,1.04,-68,-262,0.98,-70,-233,1.16,-44,-192,1.17,-20,-114,1.06,-26,-122,1.07,-35,-249,1.03,-44,-279,0.84,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.84,204,0,0.7,269,0,0.83,160,0,0.89,187,0,0.85,137,0,0.93,174,0,0.95,171,0,1.01,140,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,32,0,0,38,0,0,40,0,0,38,0,0,134,0,0,97,0,0,110,0,0,174
,,,,,’g–[•‰‰×,0.99,-291,-360,0.89,-308,-382,0.82,-353,-431,0.81,-363,-438,0.81,-339,-511,0.82,-245,-380,0.79,-219,-367,0.73,-107,-320
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,310,0,0.98,155,0,0.8,239,0,0.8,272,0,0.81,356,0,0.82,207,0,0.75,294,0,0.73,173,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,94,0,0,54,0,0,101,0,0,76,0,0,77,0,0,90,0,0,207
,,,,,’g–[•‰‰×,0.88,-199,-314,0.94,-183,-318,0.83,-234,-328,0.91,-192,-332,0.89,-157,-273,0.89,-139,-256,0.89,-143,-270,0.97,-41,-287
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,124,0,0.87,199,0,0.72,236,0,0.69,279,0,0.74,261,0,0.84,223,0,0.94,195,0,0.75,195,0
ŠwZ“™,˜L‰º,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.2,-5,-5,0,0,82,-0.09,-3,35,0.01,4,57,0.26,9,93,0.56,13,91,0.48,12,114,0.73,7,7
,,,,,’g–[•‰‰×,0.65,-46,-101,0.74,-23,-117,0.68,-27,-89,0.77,-9,-75,0.7,-18,-92,0.68,-18,-96,0.72,-17,-96,0.6,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,85,0,0.67,77,0,0.68,65,0,0.64,77,0,0.65,66,0,0.67,67,0,0.67,72,0,0.71,58,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,34,0,0,32,0,0,34,0,0,48,0,0,55,0,0,50,0,0,81,0.87,1,222
,,,,,’g–[•‰‰×,0.67,-153,-195,0.67,-144,-184,0.63,-163,-207,0.62,-165,-222,0.62,-148,-212,0.66,-110,-170,0.59,-112,-204,0.65,-36,-137
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,86,0,0.67,93,0,0.63,112,0,0.61,130,0,0.62,150,0,0.67,105,0,0.66,116,0,0.62,83,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,50,0,0,48,0,0,38,0,0,59,0,0,44,0,0,79,0,0,53,0,0,100
,,,,,’g–[•‰‰×,0.7,-70,-131,0.63,-86,-145,0.67,-86,-134,0.67,-74,-144,0.7,-52,-106,0.66,-56,-146,0.68,-60,-123,0.66,-28,-139
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,71,0,0.62,96,0,0.63,96,0,0.66,92,0,0.7,81,0,0.68,94,0,0.69,93,0,0.64,93,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,138,0,0,109,0,0,96,0.19,12,80,0.01,3,64,0.21,52,186,0.6,24,253,0.96,17,17
,,,,,’g–[•‰‰×,1.04,-68,-240,0.98,-70,-213,1.16,-44,-174,1.17,-20,-106,1.06,-26,-123,1.07,-35,-217,1.03,-44,-260,0.84,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.84,204,0,0.7,269,0,0.83,160,0,0.89,187,0,0.85,137,0,0.93,174,0,0.95,171,0,1.01,140,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,28,0,0,34,0,0,34,0,0,34,0,0,127,0,0,87,0,0,102,0,0,153
,,,,,’g–[•‰‰×,0.99,-291,-348,0.89,-308,-371,0.82,-353,-417,0.81,-363,-426,0.81,-339,-496,0.82,-245,-362,0.79,-219,-351,0.73,-107,-292
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,310,0,0.98,155,0,0.8,239,0,0.8,272,0,0.81,356,0,0.82,207,0,0.75,294,0,0.73,173,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,67,0,0,85,0,0,46,0,0,92,0,0,69,0,0,62,0,0,75,0,0,192
,,,,,’g–[•‰‰×,0.88,-199,-299,0.94,-183,-300,0.83,-234,-311,0.91,-192,-316,0.89,-157,-259,0.89,-139,-233,0.89,-143,-248,0.97,-41,-264
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,124,0,0.87,199,0,0.72,236,0,0.69,279,0,0.74,261,0,0.84,223,0,0.94,195,0,0.75,195,0
ŠwZ“™,ƒƒr[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.2,-5,103,0,0,214,-0.09,-3,223,0.01,4,203,0.26,9,9,0.56,13,13,0.48,12,12,0.73,7,7
,,,,,’g–[•‰‰×,0.65,-46,-243,0.74,-23,-274,0.68,-27,-302,0.77,-9,-247,0.7,-18,-18,0.68,-18,-18,0.72,-17,-17,0.6,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,85,0,0.67,77,0,0.68,65,0,0.64,77,0,0.65,66,0,0.67,67,0,0.67,72,0,0.71,58,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,78,0,0,72,0,0,94,0,0,108,0,0,132,0,0,134,0,0,178,0.87,1,1
,,,,,’g–[•‰‰×,0.67,-153,-265,0.67,-144,-251,0.63,-163,-293,0.62,-165,-308,0.62,-148,-315,0.66,-110,-280,0.59,-112,-327,0.65,-36,-36
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,86,0,0.67,93,0,0.63,112,0,0.61,130,0,0.62,150,0,0.67,105,0,0.66,116,0,0.62,83,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,145,0,0,117,0,0,93,0,0,168,0,0,105,0,0,144,0,0,108,0,0,0
,,,,,’g–[•‰‰×,0.7,-70,-251,0.63,-86,-239,0.67,-86,-215,0.67,-74,-279,0.7,-52,-193,0.66,-56,-237,0.68,-60,-204,0.66,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,71,0,0.62,96,0,0.63,96,0,0.66,92,0,0.7,81,0,0.68,94,0,0.69,93,0,0.64,93,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,258,0,0,231,0,0,202,0.19,12,153,0.01,3,152,0.21,52,52,0.6,24,358,0.96,17,17
,,,,,’g–[•‰‰×,1.04,-68,-422,0.98,-70,-396,1.16,-44,-340,1.17,-20,-239,1.06,-26,-270,1.07,-35,-35,1.03,-44,-425,0.84,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.84,204,0,0.7,269,0,0.83,160,0,0.89,187,0,0.85,137,0,0.93,174,0,0.95,171,0,1.01,140,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,65,0,0,75,0,0,91,0,0,76,0,0,199,0,0,178,0,0,177,0,0,304
,,,,,’g–[•‰‰×,0.99,-291,-444,0.89,-308,-471,0.82,-353,-533,0.81,-363,-528,0.81,-339,-628,0.82,-245,-513,0.79,-219,-485,0.73,-107,-501
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,310,0,0.98,155,0,0.8,239,0,0.8,272,0,0.81,356,0,0.82,207,0,0.75,294,0,0.73,173,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,115,0,0,177,0,0,132,0,0,158,0,0,132,0,0,180,0,0,178,0,0,302
,,,,,’g–[•‰‰×,0.88,-199,-408,0.94,-183,-454,0.83,-234,-457,0.91,-192,-442,0.89,-157,-381,0.89,-139,-411,0.89,-143,-408,0.97,-41,-430
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,124,0,0.87,199,0,0.72,236,0,0.69,279,0,0.74,261,0,0.84,223,0,0.94,195,0,0.75,195,0
ŠwZ“™,•ÖŠ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.2,-5,-5,0,0,82,-0.09,-3,35,0.01,4,57,0.26,9,93,0.56,13,91,0.48,12,114,0.73,7,7
,,,,,’g–[•‰‰×,0.65,-46,-101,0.74,-23,-117,0.68,-27,-89,0.77,-9,-75,0.7,-18,-92,0.68,-18,-96,0.72,-17,-96,0.6,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,85,0,0.67,77,0,0.68,65,0,0.64,77,0,0.65,66,0,0.67,67,0,0.67,72,0,0.71,58,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,34,0,0,32,0,0,34,0,0,48,0,0,55,0,0,50,0,0,81,0.87,1,222
,,,,,’g–[•‰‰×,0.67,-153,-195,0.67,-144,-184,0.63,-163,-207,0.62,-165,-222,0.62,-148,-212,0.66,-110,-170,0.59,-112,-204,0.65,-36,-137
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,86,0,0.67,93,0,0.63,112,0,0.61,130,0,0.62,150,0,0.67,105,0,0.66,116,0,0.62,83,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,50,0,0,48,0,0,38,0,0,59,0,0,44,0,0,79,0,0,53,0,0,100
,,,,,’g–[•‰‰×,0.7,-70,-131,0.63,-86,-145,0.67,-86,-134,0.67,-74,-144,0.7,-52,-106,0.66,-56,-146,0.68,-60,-123,0.66,-28,-139
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,71,0,0.62,96,0,0.63,96,0,0.66,92,0,0.7,81,0,0.68,94,0,0.69,93,0,0.64,93,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,138,0,0,109,0,0,96,0.19,12,80,0.01,3,64,0.21,52,186,0.6,24,253,0.96,17,17
,,,,,’g–[•‰‰×,1.04,-68,-240,0.98,-70,-213,1.16,-44,-174,1.17,-20,-106,1.06,-26,-123,1.07,-35,-217,1.03,-44,-260,0.84,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.84,204,0,0.7,269,0,0.83,160,0,0.89,187,0,0.85,137,0,0.93,174,0,0.95,171,0,1.01,140,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,28,0,0,34,0,0,34,0,0,34,0,0,127,0,0,87,0,0,102,0,0,153
,,,,,’g–[•‰‰×,0.99,-291,-348,0.89,-308,-371,0.82,-353,-417,0.81,-363,-426,0.81,-339,-496,0.82,-245,-362,0.79,-219,-351,0.73,-107,-292
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,310,0,0.98,155,0,0.8,239,0,0.8,272,0,0.81,356,0,0.82,207,0,0.75,294,0,0.73,173,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,67,0,0,85,0,0,46,0,0,92,0,0,69,0,0,62,0,0,75,0,0,192
,,,,,’g–[•‰‰×,0.88,-199,-299,0.94,-183,-300,0.83,-234,-311,0.91,-192,-316,0.89,-157,-259,0.89,-139,-233,0.89,-143,-248,0.97,-41,-264
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,124,0,0.87,199,0,0.72,236,0,0.69,279,0,0.74,261,0,0.84,223,0,0.94,195,0,0.75,195,0
ŠwZ“™,‹i‰ŒŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.2,-5,-5,0,0,82,-0.09,-3,35,0.01,4,57,0.26,9,93,0.56,13,91,0.48,12,114,0.73,7,7
,,,,,’g–[•‰‰×,0.65,-46,-101,0.74,-23,-117,0.68,-27,-89,0.77,-9,-75,0.7,-18,-92,0.68,-18,-96,0.72,-17,-96,0.6,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,85,0,0.67,77,0,0.68,65,0,0.64,77,0,0.65,66,0,0.67,67,0,0.67,72,0,0.71,58,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,34,0,0,32,0,0,34,0,0,48,0,0,55,0,0,50,0,0,81,0.87,1,222
,,,,,’g–[•‰‰×,0.67,-153,-195,0.67,-144,-184,0.63,-163,-207,0.62,-165,-222,0.62,-148,-212,0.66,-110,-170,0.59,-112,-204,0.65,-36,-137
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,86,0,0.67,93,0,0.63,112,0,0.61,130,0,0.62,150,0,0.67,105,0,0.66,116,0,0.62,83,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,50,0,0,48,0,0,38,0,0,59,0,0,44,0,0,79,0,0,53,0,0,100
,,,,,’g–[•‰‰×,0.7,-70,-131,0.63,-86,-145,0.67,-86,-134,0.67,-74,-144,0.7,-52,-106,0.66,-56,-146,0.68,-60,-123,0.66,-28,-139
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,71,0,0.62,96,0,0.63,96,0,0.66,92,0,0.7,81,0,0.68,94,0,0.69,93,0,0.64,93,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,138,0,0,109,0,0,96,0.19,12,80,0.01,3,64,0.21,52,186,0.6,24,253,0.96,17,17
,,,,,’g–[•‰‰×,1.04,-68,-240,0.98,-70,-213,1.16,-44,-174,1.17,-20,-106,1.06,-26,-123,1.07,-35,-217,1.03,-44,-260,0.84,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.84,204,0,0.7,269,0,0.83,160,0,0.89,187,0,0.85,137,0,0.93,174,0,0.95,171,0,1.01,140,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,28,0,0,34,0,0,34,0,0,34,0,0,127,0,0,87,0,0,102,0,0,153
,,,,,’g–[•‰‰×,0.99,-291,-348,0.89,-308,-371,0.82,-353,-417,0.81,-363,-426,0.81,-339,-496,0.82,-245,-362,0.79,-219,-351,0.73,-107,-292
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,310,0,0.98,155,0,0.8,239,0,0.8,272,0,0.81,356,0,0.82,207,0,0.75,294,0,0.73,173,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,67,0,0,85,0,0,46,0,0,92,0,0,69,0,0,62,0,0,75,0,0,192
,,,,,’g–[•‰‰×,0.88,-199,-299,0.94,-183,-300,0.83,-234,-311,0.91,-192,-316,0.89,-157,-259,0.89,-139,-233,0.89,-143,-248,0.97,-41,-264
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,124,0,0.87,199,0,0.72,236,0,0.69,279,0,0.74,261,0,0.84,223,0,0.94,195,0,0.75,195,0
ˆùH“X“™,ƒŒƒXƒgƒ‰ƒ“‚Ì‹qŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,0,0,0,0,-0.02,0,0,0.12,7,7,0.46,13,13,0.68,11,11,0.57,12,155,0.77,5,140
,,,,,’g–[•‰‰×,0.73,-22,-22,0.74,-17,-17,0.74,-12,-12,0.77,-6,-6,0.75,-8,-8,0.7,-10,-10,0.75,-7,-7,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,277,0,0,263,0,0,252,0,0,235,0,0,279,0,0,322,0,0,365,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-369,0.73,-78,-348,0.71,-85,-383,0.71,-83,-363,0.7,-75,-399,0.71,-61,-429,0.71,-49,-460,0.71,-20,-20
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,272,0,0,409,0,0,238,0,0,362,0,0,283,0,0,425,0,0,306,-0.01,0,0
,,,,,’g–[•‰‰×,0.73,-42,-360,0.71,-46,-501,0.72,-47,-332,0.73,-40,-448,0.74,-29,-359,0.73,-26,-498,0.73,-36,-389,0.73,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,ŒyH“X‚Ì‹qŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,113,0,0,221,-0.02,0,223,0.12,7,173,0.46,13,13,0.68,11,11,0.57,12,441,0.77,5,113
,,,,,’g–[•‰‰×,0.73,-22,-207,0.74,-17,-259,0.74,-12,-261,0.77,-6,-183,0.75,-8,-8,0.7,-10,-10,0.75,-7,-320,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,119,0,0,115,0,0,77,0,0,74,0,0,98,0,0,121,0,0,126,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-230,0.73,-78,-219,0.71,-85,-182,0.71,-83,-177,0.7,-75,-192,0.71,-61,-202,0.71,-49,-196,0.71,-20,-20
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,98,0,0,133,0,0,104,0,0,121,0,0,66,0,0,168,0,0,92,-0.01,0,0
,,,,,’g–[•‰‰×,0.73,-42,-161,0.71,-46,-199,0.72,-47,-172,0.73,-40,-182,0.74,-29,-116,0.73,-26,-214,0.73,-36,-149,0.73,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,‹i’ƒ“X‚Ì‹qŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.06,6,326,0,0,371,-0.02,1,387,0.13,10,335,0.41,16,16,0.64,15,15,0.54,15,159,0.77,7,145
,,,,,’g–[•‰‰×,0.77,-21,-350,0.78,-15,-404,0.78,-11,-419,0.8,-8,-340,0.77,-11,-11,0.68,-18,-18,0.76,-13,-13,0.73,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,48,0,0.73,44,0,0.73,40,0,0.73,40,0,0.73,36,0,0.74,37,0,0.74,39,0,0.76,34,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,220,0,0,214,0,0,186,0,0,181,0,0,235,0,0,287,0,0,307,-0.16,8,8
,,,,,’g–[•‰‰×,0.77,-70,-298,0.77,-68,-284,0.76,-74,-275,0.75,-72,-269,0.75,-65,-315,0.76,-53,-356,0.76,-43,-366,0.75,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.74,54,0,0.74,48,0,0.71,60,0,0.7,72,0,0.74,66,0,0.73,59,0,0.72,66,0,0.71,45,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,184,0,0,271,0,0,234,0,0,278,0,0,178,0,0,338,0,0,245,-0.04,1,1
,,,,,’g–[•‰‰×,0.77,-38,-238,0.75,-41,-328,0.77,-42,-293,0.77,-35,-330,0.78,-26,-221,0.78,-23,-378,0.77,-32,-293,0.77,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.74,43,0,0.71,51,0,0.7,57,0,0.72,55,0,0.73,51,0,0.72,55,0,0.74,58,0,0.74,45,0
ˆùH“X“™,ƒo[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,20,0,0,31,0,0,0,0.07,3,44,0.37,2,57,0.48,10,10,0.4,8,60,0.56,6,6
,,,,,’g–[•‰‰×,0.53,-43,-65,0.57,-27,-59,0.55,-25,-25,0.61,-11,-47,0.57,-14,-42,0.54,-12,-12,0.58,-13,-45,0.51,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.38,95,0,0.4,87,0,0.42,75,0,0.41,79,0,0.39,75,0,0.43,71,0,0.43,77,0,0.46,67,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,13,0,0,15,0,0,10,0,0,21,0,0,30,0,0,25,0,0,46,-0.09,2,35
,,,,,’g–[•‰‰×,0.51,-152,-164,0.5,-146,-162,0.47,-165,-175,0.47,-161,-182,0.46,-146,-177,0.49,-113,-139,0.47,-102,-149,0.51,-33,-85
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.44,88,0,0.41,94,0,0.38,110,0,0.37,130,0,0.39,139,0,0.42,109,0,0.41,122,0,0.39,86,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,24,0,0,20,0,0,17,0,0,24,0,0,18,0,0,37,0,0,26,0,0,61
,,,,,’g–[•‰‰×,0.54,-73,-98,0.5,-80,-101,0.51,-85,-103,0.51,-76,-100,0.54,-55,-74,0.52,-50,-88,0.51,-63,-90,0.51,-27,-90
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.43,85,0,0.38,98,0,0.38,100,0,0.4,101,0,0.43,95,0,0.42,100,0,0.44,106,0,0.41,92,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,60,0,0,28,0,0,31,1.72,-5,168,0,0,0,0.38,24,137,0.5,10,102,0.62,10,10
,,,,,’g–[•‰‰×,0.71,-42,-115,0.69,-40,-80,0.77,-26,-69,0.78,-12,-63,0.72,-15,-23,0.68,-21,-133,0.7,-24,-92,0.62,-16,-16
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.45,134,0,0.36,172,0,0.46,102,0,0.48,120,0,0.46,92,0,0.54,104,0,0.54,108,0,0.56,94,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,12,0,0,16,0,0,13,0,0,18,0,0,62,0,0,37,0,0,48,0,0,65
,,,,,’g–[•‰‰×,0.64,-197,-219,0.59,-208,-233,0.56,-221,-244,0.54,-233,-262,0.54,-213,-286,0.57,-154,-201,0.56,-124,-182,0.53,-62,-138
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.42,191,0,0.54,101,0,0.42,161,0,0.42,175,0,0.44,228,0,0.45,144,0,0.42,184,0,0.41,105,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,39,0,0,34,0,0,19,0,0,44,0,0,34,0,0,29,0,0,43,0,0,96
,,,,,’g–[•‰‰×,0.62,-118,-168,0.66,-102,-148,0.58,-144,-175,0.62,-115,-171,0.61,-97,-143,0.59,-90,-131,0.62,-85,-138,0.65,-28,-135
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.56,87,0,0.48,128,0,0.37,162,0,0.36,182,0,0.42,166,0,0.47,149,0,0.55,129,0,0.44,120,0
ˆùH“X“™,ƒtƒƒ“ƒg,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,0,0,0,83,-0.02,0,59,0.12,7,61,0.46,13,161,0.68,11,11,0.57,12,283,0.77,5,106
,,,,,’g–[•‰‰×,0.73,-22,-69,0.74,-17,-103,0.74,-12,-79,0.77,-6,-53,0.75,-8,-117,0.7,-10,-10,0.75,-7,-169,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,67,0,0,38,0,0,37,0,0,44,0,0,51,0,0,53,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-189,0.73,-78,-174,0.71,-85,-124,0.71,-83,-121,0.7,-75,-120,0.71,-61,-114,0.71,-49,-104,0.71,-20,-103
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,47,0,0,46,0,0,49,0,0,31,0,0,69,0,0,45,-0.01,0,137
,,,,,’g–[•‰‰×,0.73,-42,-90,0.71,-46,-95,0.72,-47,-95,0.73,-40,-91,0.74,-29,-63,0.73,-26,-97,0.73,-36,-83,0.73,-13,-155
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,Ž––±Žº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,22,0,0,125,-0.02,0,115,0.12,7,67,0.46,13,13,0.68,11,11,0.57,12,354,0.77,5,101
,,,,,’g–[•‰‰×,0.73,-22,-114,0.74,-17,-161,0.74,-12,-150,0.77,-6,-75,0.75,-8,-8,0.7,-10,-10,0.75,-7,-244,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
